pdbid,-logKd/Ki
2jdh,6.51
2vur,4.52
2cn8,5.46
2or4,5.02
2a5u,8.1
4tk5,7.49
4c1c,4.97
5ab0,7.59
2v3e,6.52
3zbf,7.52
4gly,5.11
3e51,7.85
4qtn,6.85
5upj,7.12
4ezx,5.8
2k0x,5.68
2bvx,8.7
2oym,5.0
4w52,3.76
4rfc,8.24
4prp,5.66
4y3b,4.87
1uyg,4.27
4euo,5.05
1nny,7.66
3aje,5.03
4i9i,8.1
2gv2,8.3
4k3q,3.94
6fiv,8.08
4kx8,7.13
3wv2,7.92
1e5a,7.64
1aqi,5.62
4usw,2.69
1d4k,9.22
3bsc,4.48
5alm,6.53
4qxj,5.9
2fqy,6.57
3d45,5.68
2q93,6.25
1w1t,2.96
2cex,4.7
4g0l,5.19
4c4e,7.6
1utn,3.49
2p16,10.1
1i33,4.12
2i19,7.8
2f1a,3.14
2fqo,6.43
2c92,5.68
4mwu,8.49
1csh,7.55
1yci,4.08
2bes,4.24
1ms0,2.91
2x7x,5.7
2iws,6.36
4oq5,6.3
3abu,5.62
3bgs,9.42
2c9d,6.32
4btm,5.39
2c3k,7.59
3mrt,3.7
3qtw,6.19
1p03,8.19
4urx,2.89
2kvm,3.96
3rqf,4.41
2i7c,5.07
5e0m,5.28
3fl9,1.11
3cs7,10.68
2f94,6.71
4ef6,2.92
2qyl,6.19
1lbk,3.18
3rt4,8.8
3lq4,5.22
3dx0,7.44
4ryg,8.1
3bxh,4.03
1epp,7.16
3dla,3.46
3ggc,5.44
2veu,7.0
1lrt,5.64
3ay0,3.04
3qiy,5.34
1lhd,9.62
1n0t,4.91
3ddq,6.68
4b81,4.92
4ef4,5.35
4ezy,5.65
4cmu,9.7
2c80,5.33
4mwx,7.12
4rj6,7.12
1you,9.06
1eas,7.74
4ruy,7.89
3e8n,7.72
3kqo,3.85
3l5r,7.42
3vye,8.11
3l0v,7.64
1o4m,1.4
3s9z,6.22
2j9n,4.7
3g58,9.28
1h2k,2.92
1tlo,4.0
3uf9,2.11
2yex,10.0
4j1e,7.72
3tdz,6.82
2wxm,7.4
3m3x,6.82
3lau,4.52
3gm0,7.77
1gnn,5.68
4wks,2.7
1oko,4.54
4hdp,7.51
2r0z,5.47
2c8y,4.0
3nan,8.22
1f40,6.0
4o72,6.0
2ywp,8.15
3fw3,7.37
4ez3,4.35
4l7o,4.88
4avh,7.23
2v96,4.54
3twu,5.62
2xye,8.34
2aoi,4.01
3bft,6.49
5e1m,6.72
2uxx,3.3
4knx,5.49
1urw,8.52
1eed,4.79
2kbs,5.0
3n46,4.3
3zuk,7.46
4k3k,2.35
1eix,11.06
2qg2,5.4
1ii5,6.62
4q1w,11.7
1o5p,10.0
5akw,6.39
3imy,9.7
4p1u,8.52
3oyn,7.6
2x2i,8.7
3dpf,7.24
2osm,6.2
4lq3,6.35
4yas,3.41
4iut,5.72
1kak,4.59
3qs1,7.96
1npa,8.7
4io4,4.61
3gc4,7.6
4nau,9.06
4nmr,3.53
3g1v,3.19
3sl0,2.7
1gyx,2.48
4tz2,3.46
5ea3,8.77
4nzm,6.85
3u9c,5.89
2io6,7.52
3asl,5.76
3uqg,5.0
3qaa,11.54
1k4h,5.11
2vtp,8.52
4a7i,8.7
2cm7,6.68
4h85,5.15
4ybm,6.85
1qj6,7.74
2k2r,2.89
3e0p,7.92
4fhh,7.46
2mip,8.46
2p2i,7.42
2rjs,2.28
2b4m,3.53
1idb,7.96
3rxb,2.66
4mvn,5.46
1r1h,8.92
4mhz,6.87
4pnn,4.52
3h2n,3.67
1ljt,5.15
5a3u,8.32
3obu,4.3
3ho9,6.1
1o2r,5.21
4ufj,4.28
3upx,8.12
3uo5,7.41
2f1b,3.0
1wuq,8.27
2z4r,7.62
1hyo,4.07
4dgo,6.24
3qlb,8.43
2afx,5.15
4wr7,11.7
3jzh,3.4
2vie,7.48
